root,rel_path,abs_path,ext,size,mtime_iso,sha1
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\axes\_secondary_axes.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\axes\_secondary_axes.meta.json,.json,2109,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\axes\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\axes\__init__.data.json,.json,6941,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\axes\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\axes\__init__.meta.json,.json,1972,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\backends\registry.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\backends\registry.data.json,.json,11892,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\backends\registry.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\backends\registry.meta.json,.json,1907,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\backends\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\backends\__init__.data.json,.json,2292,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\backends\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\backends\__init__.meta.json,.json,1855,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\projections\geo.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\projections\geo.data.json,.json,53471,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\projections\geo.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\projections\geo.meta.json,.json,1983,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\projections\polar.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\projections\polar.data.json,.json,79907,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\projections\polar.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\projections\polar.meta.json,.json,2223,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\projections\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\projections\__init__.data.json,.json,9373,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\projections\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\projections\__init__.meta.json,.json,2000,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\style\core.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\style\core.data.json,.json,6678,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\style\core.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\style\core.meta.json,.json,1894,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\style\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\style\__init__.data.json,.json,2718,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\style\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\style\__init__.meta.json,.json,1842,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_triangulation.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_triangulation.data.json,.json,19552,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_triangulation.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_triangulation.meta.json,.json,2029,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_tricontour.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_tricontour.data.json,.json,18994,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_tricontour.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_tricontour.meta.json,.json,2174,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_trifinder.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_trifinder.data.json,.json,7639,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_trifinder.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_trifinder.meta.json,.json,2006,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_triinterpolate.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_triinterpolate.data.json,.json,12604,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_triinterpolate.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_triinterpolate.meta.json,.json,2086,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_tripcolor.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_tripcolor.data.json,.json,23129,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_tripcolor.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_tripcolor.meta.json,.json,2170,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_triplot.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_triplot.data.json,.json,9487,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_triplot.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_triplot.meta.json,.json,2107,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_trirefine.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_trirefine.data.json,.json,18959,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_trirefine.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_trirefine.meta.json,.json,2021,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_tritools.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_tritools.data.json,.json,7935,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\_tritools.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\_tritools.meta.json,.json,1893,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\__init__.data.json,.json,3814,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\tri\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\tri\__init__.meta.json,.json,2077,2026-03-10T00:02:40,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_api\deprecation.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_api\deprecation.data.json,.json,107721,2026-03-10T00:02:26,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_api\deprecation.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_api\deprecation.meta.json,.json,1691,2026-03-10T00:02:26,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_api\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_api\__init__.data.json,.json,37606,2026-03-10T00:02:37,
G:\quantule_mapper,.mypy_cache\3.11\matplotlib\_api\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\matplotlib\_api\__init__.meta.json,.json,1925,2026-03-10T00:02:37,
G:\quantule_mapper,.mypy_cache\3.11\metrics\collapse_dynamics.data.json,G:\quantule_mapper\.mypy_cache\3.11\metrics\collapse_dynamics.data.json,.json,5293,2026-03-09T18:54:30,
G:\quantule_mapper,.mypy_cache\3.11\metrics\collapse_dynamics.meta.json,G:\quantule_mapper\.mypy_cache\3.11\metrics\collapse_dynamics.meta.json,.json,1595,2026-03-09T18:54:30,
G:\quantule_mapper,.mypy_cache\3.11\metrics\monte_carlo_engine.data.json,G:\quantule_mapper\.mypy_cache\3.11\metrics\monte_carlo_engine.data.json,.json,2743,2026-03-09T18:54:32,
G:\quantule_mapper,.mypy_cache\3.11\metrics\monte_carlo_engine.meta.json,G:\quantule_mapper\.mypy_cache\3.11\metrics\monte_carlo_engine.meta.json,.json,1624,2026-03-09T20:53:07,
G:\quantule_mapper,.mypy_cache\3.11\metrics\spdc_empirical_bridge.data.json,G:\quantule_mapper\.mypy_cache\3.11\metrics\spdc_empirical_bridge.data.json,.json,4669,2026-03-09T18:54:30,
G:\quantule_mapper,.mypy_cache\3.11\metrics\spdc_empirical_bridge.meta.json,G:\quantule_mapper\.mypy_cache\3.11\metrics\spdc_empirical_bridge.meta.json,.json,1602,2026-03-09T18:54:30,
G:\quantule_mapper,.mypy_cache\3.11\metrics\tensor_validation.data.json,G:\quantule_mapper\.mypy_cache\3.11\metrics\tensor_validation.data.json,.json,5540,2026-03-09T18:54:30,
G:\quantule_mapper,.mypy_cache\3.11\metrics\tensor_validation.meta.json,G:\quantule_mapper\.mypy_cache\3.11\metrics\tensor_validation.meta.json,.json,1595,2026-03-09T18:54:30,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\connection.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\connection.data.json,.json,59309,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\connection.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\connection.meta.json,.json,1793,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\context.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\context.data.json,.json,129212,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\context.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\context.meta.json,.json,2206,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\managers.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\managers.data.json,.json,259807,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\managers.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\managers.meta.json,.json,1989,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\pool.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\pool.data.json,.json,69723,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\pool.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\pool.meta.json,.json,1814,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\popen_fork.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\popen_fork.data.json,.json,2182,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\popen_fork.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\popen_fork.meta.json,.json,1746,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\popen_forkserver.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\popen_forkserver.data.json,.json,2220,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\popen_forkserver.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\popen_forkserver.meta.json,.json,1785,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\popen_spawn_posix.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\popen_spawn_posix.data.json,.json,2228,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\popen_spawn_posix.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\popen_spawn_posix.meta.json,.json,1787,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\popen_spawn_win32.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\popen_spawn_win32.data.json,.json,11407,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\popen_spawn_win32.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\popen_spawn_win32.meta.json,.json,1773,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\process.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\process.data.json,.json,19657,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\process.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\process.meta.json,.json,1708,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\queues.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\queues.data.json,.json,30159,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\queues.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\queues.meta.json,.json,1711,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\reduction.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\reduction.data.json,.json,35021,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\reduction.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\reduction.meta.json,.json,1877,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\sharedctypes.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\sharedctypes.data.json,.json,138445,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\sharedctypes.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\sharedctypes.meta.json,.json,1808,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\shared_memory.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\shared_memory.data.json,.json,37914,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\shared_memory.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\shared_memory.meta.json,.json,1771,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\spawn.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\spawn.data.json,.json,11000,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\spawn.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\spawn.meta.json,.json,1702,2026-03-09T18:09:27,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\synchronize.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\synchronize.data.json,.json,32502,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\synchronize.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\synchronize.meta.json,.json,1787,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\util.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\util.data.json,.json,48050,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\util.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\util.meta.json,.json,1789,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\__init__.data.json,.json,38213,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\multiprocessing\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\multiprocessing\__init__.meta.json,.json,2045,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\numpy\dtypes.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\dtypes.data.json,.json,292095,2026-03-09T20:53:03,
G:\quantule_mapper,.mypy_cache\3.11\numpy\dtypes.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\dtypes.meta.json,.json,1705,2026-03-09T20:53:03,
G:\quantule_mapper,.mypy_cache\3.11\numpy\exceptions.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\exceptions.data.json,.json,15347,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\numpy\exceptions.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\exceptions.meta.json,.json,1603,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\matlib.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\matlib.data.json,.json,169151,2026-03-09T20:53:04,
G:\quantule_mapper,.mypy_cache\3.11\numpy\matlib.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\matlib.meta.json,.json,2092,2026-03-09T20:53:04,
G:\quantule_mapper,.mypy_cache\3.11\numpy\version.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\version.data.json,.json,3060,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\numpy\version.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\version.meta.json,.json,1584,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\_array_api_info.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\_array_api_info.data.json,.json,74045,2026-03-09T20:53:03,
G:\quantule_mapper,.mypy_cache\3.11\numpy\_array_api_info.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\_array_api_info.meta.json,.json,1698,2026-03-09T20:53:03,
G:\quantule_mapper,.mypy_cache\3.11\numpy\_expired_attrs_2_0.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\_expired_attrs_2_0.data.json,.json,5725,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\numpy\_expired_attrs_2_0.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\_expired_attrs_2_0.meta.json,.json,1607,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\_globals.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\_globals.data.json,.json,6385,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\numpy\_globals.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\_globals.meta.json,.json,1611,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\_pytesttester.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\_pytesttester.data.json,.json,5748,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\numpy\_pytesttester.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\_pytesttester.meta.json,.json,1631,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\__config__.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\__config__.data.json,.json,25060,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\numpy\__config__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\__config__.meta.json,.json,1614,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\__init__.data.json,.json,7096343,2026-03-09T20:53:04,
G:\quantule_mapper,.mypy_cache\3.11\numpy\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\__init__.meta.json,.json,3614,2026-03-09T20:53:04,
G:\quantule_mapper,.mypy_cache\3.11\numpy\char\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\char\__init__.data.json,.json,7461,2026-03-09T20:53:04,
G:\quantule_mapper,.mypy_cache\3.11\numpy\char\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\char\__init__.meta.json,.json,1621,2026-03-09T20:53:04,
G:\quantule_mapper,.mypy_cache\3.11\numpy\core\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\core\__init__.data.json,.json,1752,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\numpy\core\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\core\__init__.meta.json,.json,1587,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\ctypeslib\_ctypeslib.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\ctypeslib\_ctypeslib.data.json,.json,178574,2026-03-09T20:53:04,
G:\quantule_mapper,.mypy_cache\3.11\numpy\ctypeslib\_ctypeslib.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\ctypeslib\_ctypeslib.meta.json,.json,1948,2026-03-09T20:53:04,
G:\quantule_mapper,.mypy_cache\3.11\numpy\ctypeslib\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\ctypeslib\__init__.data.json,.json,3187,2026-03-09T20:53:04,
G:\quantule_mapper,.mypy_cache\3.11\numpy\ctypeslib\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\ctypeslib\__init__.meta.json,.json,1645,2026-03-09T20:53:04,
G:\quantule_mapper,.mypy_cache\3.11\numpy\distutils\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\distutils\__init__.data.json,.json,2631,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\numpy\distutils\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\distutils\__init__.meta.json,.json,1598,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\f2py\auxfuncs.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\f2py\auxfuncs.data.json,.json,99496,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\numpy\f2py\auxfuncs.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\f2py\auxfuncs.meta.json,.json,1696,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\f2py\cfuncs.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\f2py\cfuncs.data.json,.json,9161,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\numpy\f2py\cfuncs.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\f2py\cfuncs.meta.json,.json,1660,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\f2py\f2py2e.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\f2py\f2py2e.data.json,.json,26211,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\numpy\f2py\f2py2e.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\f2py\f2py2e.meta.json,.json,1758,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\f2py\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\f2py\__init__.data.json,.json,3024,2026-03-09T18:09:29,
G:\quantule_mapper,.mypy_cache\3.11\numpy\f2py\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\f2py\__init__.meta.json,.json,1613,2026-03-09T20:52:54,
G:\quantule_mapper,.mypy_cache\3.11\numpy\f2py\__version__.data.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\f2py\__version__.data.json,.json,1679,2026-03-09T18:09:28,
G:\quantule_mapper,.mypy_cache\3.11\numpy\f2py\__version__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\numpy\f2py\__version__.meta.json,.json,1623,2026-03-09T20:52:54,
